2
fsck from util-linux 2.37.2
Superblock has an invalid journal (inode 8).
Clear? yes

*** journal has been deleted ***

Superblock has_journal flag is clear, but a journal is present.
Clear? yes

Pass 1: Checking inodes, blocks, and sizes
Journal inode is not in use, but contains data.  Clear? yes

Pass 2: Checking directory structure
Pass 3: Checking directory connectivity
Pass 4: Checking reference counts
Pass 5: Checking group summary information
Block bitmap differences:  -(65536--69631)
Fix? yes

Free blocks count wrong for group #2 (28672, counted=32768).
Fix? yes

Free blocks count wrong (194109, counted=198205).
Fix? yes

Recreate journal? yes

Creating journal (4096 blocks):  Done.

*** journal has been regenerated ***

/dev/mapper/sflc-test2: ***** FILE SYSTEM WAS MODIFIED *****
/dev/mapper/sflc-test2: 111/57008 files (0.0% non-contiguous), 33731/227840 blocks
5
fsck from util-linux 2.37.2
ext2fs_open2: Bad magic number in super-block
fsck.ext2: Superblock invalid, trying backup blocks...
Resize inode not valid.  Recreate? yes

Pass 1: Checking inodes, blocks, and sizes
Inode 55966 seems to contain garbage.  Clear? yes

Inode 55967 seems to contain garbage.  Clear? yes

Inode 55968 seems to contain garbage.  Clear? yes

Inode 55969 seems to contain garbage.  Clear? yes

Inode 55970 seems to contain garbage.  Clear? yes

Inode 55971 seems to contain garbage.  Clear? yes

Inode 55972 seems to contain garbage.  Clear? yes

Inode 55973 seems to contain garbage.  Clear? yes

Inode 55974 seems to contain garbage.  Clear? yes

Inode 55975 seems to contain garbage.  Clear? yes

Inode 55976 seems to contain garbage.  Clear? yes

Inode 55977 seems to contain garbage.  Clear? yes

Inode 55978 seems to contain garbage.  Clear? yes

Inode 55979 seems to contain garbage.  Clear? yes

Inode 55980 seems to contain garbage.  Clear? yes

Inode 55981 seems to contain garbage.  Clear? yes

Inode 55982 seems to contain garbage.  Clear? yes

Inode 55983 seems to contain garbage.  Clear? yes

Inode 55984 seems to contain garbage.  Clear? yes

Inode 55985 seems to contain garbage.  Clear? yes

Inode 55986 seems to contain garbage.  Clear? yes

Inode 55987 seems to contain garbage.  Clear? yes

Inode 55988 seems to contain garbage.  Clear? yes

Inode 55989 seems to contain garbage.  Clear? yes

Inode 55990 seems to contain garbage.  Clear? yes

Inode 55991 seems to contain garbage.  Clear? yes

Inode 55992 seems to contain garbage.  Clear? yes

Inode 55993 seems to contain garbage.  Clear? yes

Inode 55994 seems to contain garbage.  Clear? yes

Inode 55995 seems to contain garbage.  Clear? yes

Inode 55996 seems to contain garbage.  Clear? yes

Inode 55997 seems to contain garbage.  Clear? yes

Inode 55998 seems to contain garbage.  Clear? yes

Inode 55999 seems to contain garbage.  Clear? yes

Inode 56000 seems to contain garbage.  Clear? yes

Inode 56001 seems to contain garbage.  Clear? yes

Inode 56002 seems to contain garbage.  Clear? yes

Inode 56003 seems to contain garbage.  Clear? yes

Inode 56004 seems to contain garbage.  Clear? yes

Inode 56005 seems to contain garbage.  Clear? yes

Inode 56006 seems to contain garbage.  Clear? yes

Inode 56007 seems to contain garbage.  Clear? yes

Inode 56008 seems to contain garbage.  Clear? yes

Inode 56009 seems to contain garbage.  Clear? yes

Inode 56010 seems to contain garbage.  Clear? yes

Inode 56011 seems to contain garbage.  Clear? yes

Inode 56012 seems to contain garbage.  Clear? yes

Inode 56013 seems to contain garbage.  Clear? yes

Inode 56014 seems to contain garbage.  Clear? yes

Inode 56015 seems to contain garbage.  Clear? yes

Inode 56016 seems to contain garbage.  Clear? yes

Inode 56017 seems to contain garbage.  Clear? yes

Inode 56018 seems to contain garbage.  Clear? yes

Inode 56019 seems to contain garbage.  Clear? yes

Inode 56020 seems to contain garbage.  Clear? yes

Inode 56021 seems to contain garbage.  Clear? yes

Inode 56022 seems to contain garbage.  Clear? yes

Inode 56023 seems to contain garbage.  Clear? yes

Inode 56024 seems to contain garbage.  Clear? yes

Inode 56025 seems to contain garbage.  Clear? yes

Inode 56026 seems to contain garbage.  Clear? yes

Inode 56027 seems to contain garbage.  Clear? yes

Inode 56028 seems to contain garbage.  Clear? yes

Inode 56029 seems to contain garbage.  Clear? yes

Inode 56030 seems to contain garbage.  Clear? yes

Inode 56031 seems to contain garbage.  Clear? yes

Inode 56032 seems to contain garbage.  Clear? yes

Inode 56033 seems to contain garbage.  Clear? yes

Inode 56034 seems to contain garbage.  Clear? yes

Inode 56035 seems to contain garbage.  Clear? yes

Inode 56036 seems to contain garbage.  Clear? yes

Inode 56037 seems to contain garbage.  Clear? yes

Inode 56038 seems to contain garbage.  Clear? yes

Inode 56039 seems to contain garbage.  Clear? yes

Inode 56040 seems to contain garbage.  Clear? yes

Inode 56041 seems to contain garbage.  Clear? yes

Inode 56042 seems to contain garbage.  Clear? yes

Inode 56043 seems to contain garbage.  Clear? yes

Inode 56044 seems to contain garbage.  Clear? yes

Inode 56045 seems to contain garbage.  Clear? yes

Inode 56046 seems to contain garbage.  Clear? yes

Inode 56047 seems to contain garbage.  Clear? yes

Inode 56048 seems to contain garbage.  Clear? yes

Inode 56049 seems to contain garbage.  Clear? yes

Inode 56050 seems to contain garbage.  Clear? yes

Inode 56051 seems to contain garbage.  Clear? yes

Inode 56052 seems to contain garbage.  Clear? yes

Inode 56053 seems to contain garbage.  Clear? yes

Inode 56054 seems to contain garbage.  Clear? yes

Inode 56055 seems to contain garbage.  Clear? yes

Inode 56056 seems to contain garbage.  Clear? yes

Inode 56057 seems to contain garbage.  Clear? yes

Inode 56058 seems to contain garbage.  Clear? yes

Inode 56059 seems to contain garbage.  Clear? yes

Inode 56060 seems to contain garbage.  Clear? yes

Inode 56061 seems to contain garbage.  Clear? yes

Inode 56062 seems to contain garbage.  Clear? yes

Inode 56063 seems to contain garbage.  Clear? yes

Inode 56064 seems to contain garbage.  Clear? yes

Inode 56065 seems to contain garbage.  Clear? yes

Inode 56066 seems to contain garbage.  Clear? yes

Inode 56067 seems to contain garbage.  Clear? yes

Inode 56068 seems to contain garbage.  Clear? yes

Inode 56069 seems to contain garbage.  Clear? yes

Inode 56070 seems to contain garbage.  Clear? yes

Inode 56071 seems to contain garbage.  Clear? yes

Inode 56072 seems to contain garbage.  Clear? yes

Inode 56073 seems to contain garbage.  Clear? yes

Inode 56074 seems to contain garbage.  Clear? yes

Inode 56075 seems to contain garbage.  Clear? yes

Inode 56076 seems to contain garbage.  Clear? yes

Inode 56077 seems to contain garbage.  Clear? yes

Inode 56078 seems to contain garbage.  Clear? yes

Inode 56079 seems to contain garbage.  Clear? yes

Inode 56080 seems to contain garbage.  Clear? yes

Inode 56081 seems to contain garbage.  Clear? yes

Inode 56082 seems to contain garbage.  Clear? yes

Inode 56083 seems to contain garbage.  Clear? yes

Inode 56084 seems to contain garbage.  Clear? yes

Inode 56085 seems to contain garbage.  Clear? yes

Inode 56086 seems to contain garbage.  Clear? yes

Inode 56087 seems to contain garbage.  Clear? yes

Inode 56088 seems to contain garbage.  Clear? yes

Inode 56089 seems to contain garbage.  Clear? yes

Inode 56090 seems to contain garbage.  Clear? yes

Inode 56091 seems to contain garbage.  Clear? yes

Inode 56092 seems to contain garbage.  Clear? yes

Inode 56093 seems to contain garbage.  Clear? yes

Inode 56094 seems to contain garbage.  Clear? yes

Inode 56095 seems to contain garbage.  Clear? yes

Inode 56096 seems to contain garbage.  Clear? yes

Inode 56097 seems to contain garbage.  Clear? yes

Inode 56098 seems to contain garbage.  Clear? yes

Inode 56099 seems to contain garbage.  Clear? yes

Inode 56100 seems to contain garbage.  Clear? yes

Inode 56101 seems to contain garbage.  Clear? yes

Inode 56102 seems to contain garbage.  Clear? yes

Inode 56103 seems to contain garbage.  Clear? yes

Inode 56104 seems to contain garbage.  Clear? yes

Inode 56105 seems to contain garbage.  Clear? yes

Inode 56106 seems to contain garbage.  Clear? yes

Inode 56107 seems to contain garbage.  Clear? yes

Inode 56108 seems to contain garbage.  Clear? yes

Inode 56109 seems to contain garbage.  Clear? yes

Inode 56110 seems to contain garbage.  Clear? yes

Inode 56111 seems to contain garbage.  Clear? yes

Inode 56112 seems to contain garbage.  Clear? yes

Inode 56113 seems to contain garbage.  Clear? yes

Inode 56114 seems to contain garbage.  Clear? yes

Inode 56115 seems to contain garbage.  Clear? yes

Inode 56116 seems to contain garbage.  Clear? yes

Inode 56117 seems to contain garbage.  Clear? yes

Inode 56118 seems to contain garbage.  Clear? yes

Inode 56119 seems to contain garbage.  Clear? yes

Inode 56120 seems to contain garbage.  Clear? yes

Inode 56121 seems to contain garbage.  Clear? yes

Inode 56122 seems to contain garbage.  Clear? yes

Inode 56123 seems to contain garbage.  Clear? yes

Inode 56124 seems to contain garbage.  Clear? yes

Inode 56125 seems to contain garbage.  Clear? yes

Inode 56126 seems to contain garbage.  Clear? yes

Inode 56127 seems to contain garbage.  Clear? yes

Inode 56128 seems to contain garbage.  Clear? yes

Inode 56129 seems to contain garbage.  Clear? yes

Inode 56130 seems to contain garbage.  Clear? yes

Inode 56131 seems to contain garbage.  Clear? yes

Inode 56132 seems to contain garbage.  Clear? yes

Inode 56133 seems to contain garbage.  Clear? yes

Inode 56134 seems to contain garbage.  Clear? yes

Inode 56135 seems to contain garbage.  Clear? yes

Inode 56136 seems to contain garbage.  Clear? yes

Inode 56137 seems to contain garbage.  Clear? yes

Inode 56138 seems to contain garbage.  Clear? yes

Inode 56139 seems to contain garbage.  Clear? yes

Inode 56140 seems to contain garbage.  Clear? yes

Inode 56141 seems to contain garbage.  Clear? yes

Inode 56142 seems to contain garbage.  Clear? yes

Inode 56143 seems to contain garbage.  Clear? yes

Inode 56144 seems to contain garbage.  Clear? yes

Inode 56145 seems to contain garbage.  Clear? yes

Inode 56146 seems to contain garbage.  Clear? yes

Inode 56147 seems to contain garbage.  Clear? yes

Inode 56148 seems to contain garbage.  Clear? yes

Inode 56149 seems to contain garbage.  Clear? yes

Inode 56150 seems to contain garbage.  Clear? yes

Inode 56151 seems to contain garbage.  Clear? yes

Inode 56152 seems to contain garbage.  Clear? yes

Inode 56153 seems to contain garbage.  Clear? yes

Inode 56154 seems to contain garbage.  Clear? yes

Inode 56155 seems to contain garbage.  Clear? yes

Inode 56156 seems to contain garbage.  Clear? yes

Inode 56157 seems to contain garbage.  Clear? yes

Inode 56158 seems to contain garbage.  Clear? yes

Inode 56159 seems to contain garbage.  Clear? yes

Inode 56160 seems to contain garbage.  Clear? yes

Inode 56161 seems to contain garbage.  Clear? yes

Inode 56162 seems to contain garbage.  Clear? yes

Inode 56163 seems to contain garbage.  Clear? yes

Inode 56164 seems to contain garbage.  Clear? yes

Inode 56165 seems to contain garbage.  Clear? yes

Inode 56166 seems to contain garbage.  Clear? yes

Inode 56167 seems to contain garbage.  Clear? yes

Inode 56168 seems to contain garbage.  Clear? yes

Inode 56169 seems to contain garbage.  Clear? yes

Inode 56170 seems to contain garbage.  Clear? yes

Inode 56171 seems to contain garbage.  Clear? yes

Inode 56172 seems to contain garbage.  Clear? yes

Inode 56173 seems to contain garbage.  Clear? yes

Inode 56174 seems to contain garbage.  Clear? yes

Inode 56175 seems to contain garbage.  Clear? yes

Inode 56176 seems to contain garbage.  Clear? yes

Inode 56177 seems to contain garbage.  Clear? yes

Inode 56178 seems to contain garbage.  Clear? yes

Inode 56179 seems to contain garbage.  Clear? yes

Inode 56180 seems to contain garbage.  Clear? yes

Inode 56181 seems to contain garbage.  Clear? yes

Inode 56182 seems to contain garbage.  Clear? yes

Inode 56183 seems to contain garbage.  Clear? yes

Inode 56184 seems to contain garbage.  Clear? yes

Inode 56185 seems to contain garbage.  Clear? yes

Inode 56186 seems to contain garbage.  Clear? yes

Inode 56187 seems to contain garbage.  Clear? yes

Inode 56188 seems to contain garbage.  Clear? yes

Inode 56189 seems to contain garbage.  Clear? yes

Inode 56190 seems to contain garbage.  Clear? yes

Inode 56191 seems to contain garbage.  Clear? yes

Inode 56192 seems to contain garbage.  Clear? yes

Inode 56193 seems to contain garbage.  Clear? yes

Inode 56194 seems to contain garbage.  Clear? yes

Inode 56195 seems to contain garbage.  Clear? yes

Inode 56196 seems to contain garbage.  Clear? yes

Inode 56197 seems to contain garbage.  Clear? yes

Inode 56198 seems to contain garbage.  Clear? yes

Inode 56199 seems to contain garbage.  Clear? yes

Inode 56200 seems to contain garbage.  Clear? yes

Inode 56201 seems to contain garbage.  Clear? yes

Inode 56202 seems to contain garbage.  Clear? yes

Inode 56203 seems to contain garbage.  Clear? yes

Inode 56204 seems to contain garbage.  Clear? yes

Inode 56205 seems to contain garbage.  Clear? yes

Inode 56206 seems to contain garbage.  Clear? yes

Inode 56207 seems to contain garbage.  Clear? yes

Inode 56208 seems to contain garbage.  Clear? yes

Inode 56209 seems to contain garbage.  Clear? yes

Inode 56210 seems to contain garbage.  Clear? yes

Inode 56211 seems to contain garbage.  Clear? yes

Inode 56212 seems to contain garbage.  Clear? yes

Inode 56213 seems to contain garbage.  Clear? yes

Inode 56214 seems to contain garbage.  Clear? yes

Inode 56215 seems to contain garbage.  Clear? yes

Inode 56216 seems to contain garbage.  Clear? yes

Inode 56217 seems to contain garbage.  Clear? yes

Inode 56218 seems to contain garbage.  Clear? yes

Inode 56219 seems to contain garbage.  Clear? yes

Inode 56220 seems to contain garbage.  Clear? yes

Inode 56221 seems to contain garbage.  Clear? yes

Inode 56222 seems to contain garbage.  Clear? yes

Inode 56223 seems to contain garbage.  Clear? yes

Inode 56224 seems to contain garbage.  Clear? yes

Inode 56225 seems to contain garbage.  Clear? yes

Inode 56226 seems to contain garbage.  Clear? yes

Inode 56227 seems to contain garbage.  Clear? yes

Inode 56228 seems to contain garbage.  Clear? yes

Inode 56229 seems to contain garbage.  Clear? yes

Inode 56230 seems to contain garbage.  Clear? yes

Inode 56231 seems to contain garbage.  Clear? yes

Inode 56232 seems to contain garbage.  Clear? yes

Inode 56233 seems to contain garbage.  Clear? yes

Inode 56234 seems to contain garbage.  Clear? yes

Inode 56235 seems to contain garbage.  Clear? yes

Inode 56236 seems to contain garbage.  Clear? yes

Inode 56237 seems to contain garbage.  Clear? yes

Inode 56238 seems to contain garbage.  Clear? yes

Inode 56239 seems to contain garbage.  Clear? yes

Inode 56240 seems to contain garbage.  Clear? yes

Inode 56241 seems to contain garbage.  Clear? yes

Inode 56242 seems to contain garbage.  Clear? yes

Inode 56243 seems to contain garbage.  Clear? yes

Inode 56244 seems to contain garbage.  Clear? yes

Inode 56245 seems to contain garbage.  Clear? yes

Inode 56246 seems to contain garbage.  Clear? yes

Inode 56247 seems to contain garbage.  Clear? yes

Inode 56248 seems to contain garbage.  Clear? yes

Inode 56249 seems to contain garbage.  Clear? yes

Inode 56250 seems to contain garbage.  Clear? yes

Inode 56251 seems to contain garbage.  Clear? yes

Inode 56252 seems to contain garbage.  Clear? yes

Inode 56253 seems to contain garbage.  Clear? yes

Inode 56254 seems to contain garbage.  Clear? yes

Inode 56255 seems to contain garbage.  Clear? yes

Inode 56256 seems to contain garbage.  Clear? yes

Inode 56257 seems to contain garbage.  Clear? yes

Inode 56258 seems to contain garbage.  Clear? yes

Inode 56259 seems to contain garbage.  Clear? yes

Inode 56260 seems to contain garbage.  Clear? yes

Inode 56261 seems to contain garbage.  Clear? yes

Inode 56262 seems to contain garbage.  Clear? yes

Inode 56263 seems to contain garbage.  Clear? yes

Inode 56264 seems to contain garbage.  Clear? yes

Inode 56265 seems to contain garbage.  Clear? yes

Inode 56266 seems to contain garbage.  Clear? yes

Inode 56267 seems to contain garbage.  Clear? yes

Inode 56268 seems to contain garbage.  Clear? yes

Inode 56269 seems to contain garbage.  Clear? yes

Inode 56270 seems to contain garbage.  Clear? yes

Inode 56271 seems to contain garbage.  Clear? yes

Inode 56272 seems to contain garbage.  Clear? yes

Inode 56273 seems to contain garbage.  Clear? yes

Inode 56274 seems to contain garbage.  Clear? yes

Inode 56275 seems to contain garbage.  Clear? yes

Inode 56276 seems to contain garbage.  Clear? yes

Inode 56277 seems to contain garbage.  Clear? yes

Inode 56278 seems to contain garbage.  Clear? yes

Inode 56279 seems to contain garbage.  Clear? yes

Inode 56280 seems to contain garbage.  Clear? yes

Inode 56281 seems to contain garbage.  Clear? yes

Inode 56282 seems to contain garbage.  Clear? yes

Inode 56283 seems to contain garbage.  Clear? yes

Inode 56284 seems to contain garbage.  Clear? yes

Inode 56285 seems to contain garbage.  Clear? yes

Inode 56286 seems to contain garbage.  Clear? yes

Inode 56287 seems to contain garbage.  Clear? yes

Inode 56288 seems to contain garbage.  Clear? yes

Inode 56289 seems to contain garbage.  Clear? yes

Inode 56290 seems to contain garbage.  Clear? yes

Inode 56291 seems to contain garbage.  Clear? yes

Inode 56292 seems to contain garbage.  Clear? yes

Inode 56293 seems to contain garbage.  Clear? yes

Inode 56294 seems to contain garbage.  Clear? yes

Inode 56295 seems to contain garbage.  Clear? yes

Inode 56296 seems to contain garbage.  Clear? yes

Inode 56297 seems to contain garbage.  Clear? yes

Inode 56298 seems to contain garbage.  Clear? yes

Inode 56299 seems to contain garbage.  Clear? yes

Inode 56300 seems to contain garbage.  Clear? yes

Inode 56301 seems to contain garbage.  Clear? yes

Inode 56302 seems to contain garbage.  Clear? yes

Inode 56303 seems to contain garbage.  Clear? yes

Inode 56304 seems to contain garbage.  Clear? yes

Inode 56305 seems to contain garbage.  Clear? yes

Inode 56306 seems to contain garbage.  Clear? yes

Inode 56307 seems to contain garbage.  Clear? yes

Inode 56308 seems to contain garbage.  Clear? yes
